
ff: parsing domain file
domain 'DISPOSE' defined
                                  67            [1]
                                  66            [1]
                                  65            [1][2]
                                  64            [1]
                                  63            [1]
                                  62            [1]
                                  61            [1]
                                  60            [1]
                                  59            [1]
                                  58            [1]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1][2][3]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1][2]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1][2]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1][2]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            



ff: found legal plan as follows

step    0: PICKUP O4 P2_2
        1: PICKUP O3 P2_2
        2: PICKUP O2 P2_2
        3: PICKUP O1 P2_2
        4: MOVE P2_2 P1_2
        5: PICKUP O4 P1_2
        6: PICKUP O3 P1_2
        7: PICKUP O2 P1_2
        8: PICKUP O1 P1_2
        9: MOVE P1_2 P2_2
       10: MOVE P2_2 P3_2
       11: PICKUP O4 P3_2
       12: PICKUP O3 P3_2
       13: PICKUP O2 P3_2
       14: PICKUP O1 P3_2
       15: MOVE P3_2 P4_2
       16: PICKUP O4 P4_2
       17: PICKUP O3 P4_2
       18: PICKUP O2 P4_2
       19: PICKUP O1 P4_2
       20: MOVE P4_2 P4_1
       21: PICKUP O4 P4_1
       22: PICKUP O3 P4_1
       23: PICKUP O2 P4_1
       24: PICKUP O1 P4_1
       25: MOVE P4_1 P3_1
       26: PICKUP O4 P3_1
       27: PICKUP O3 P3_1
       28: PICKUP O2 P3_1
       29: PICKUP O1 P3_1
       30: MOVE P3_1 P2_1
       31: PICKUP O4 P2_1
       32: PICKUP O3 P2_1
       33: PICKUP O2 P2_1
       34: PICKUP O1 P2_1
       35: MOVE P2_1 P1_1
       36: PICKUP O4 P1_1
       37: PICKUP O3 P1_1
       38: PICKUP O2 P1_1
       39: PICKUP O1 P1_1
       40: MOVE P1_1 P1_2
       41: MOVE P1_2 P1_3
       42: PICKUP O4 P1_3
       43: PICKUP O3 P1_3
       44: PICKUP O2 P1_3
       45: PICKUP O1 P1_3
       46: MOVE P1_3 P1_4
       47: PICKUP O4 P1_4
       48: PICKUP O3 P1_4
       49: PICKUP O2 P1_4
       50: PICKUP O1 P1_4
       51: MOVE P1_4 P2_4
       52: PICKUP O4 P2_4
       53: PICKUP O3 P2_4
       54: PICKUP O2 P2_4
       55: PICKUP O1 P2_4
       56: MOVE P2_4 P2_3
       57: PICKUP O4 P2_3
       58: PICKUP O3 P2_3
       59: PICKUP O2 P2_3
       60: PICKUP O1 P2_3
       61: MOVE P2_3 P3_3
       62: PICKUP O4 P3_3
       63: PICKUP O3 P3_3
       64: PICKUP O2 P3_3
       65: PICKUP O1 P3_3
       66: MOVE P3_3 P3_4
       67: PICKUP O4 P3_4
       68: PICKUP O3 P3_4
       69: PICKUP O2 P3_4
       70: PICKUP O1 P3_4
       71: MOVE P3_4 P4_4
       72: PICKUP O4 P4_4
       73: PICKUP O3 P4_4
       74: PICKUP O2 P4_4
       75: PICKUP O1 P4_4
       76: MOVE P4_4 P4_3
       77: PICKUP O4 P4_3
       78: PICKUP O3 P4_3
       79: PICKUP O2 P4_3
       80: PICKUP O1 P4_3
       81: MOVE P4_3 P4_2
       82: MOVE P4_2 P4_1
       83: MOVE P4_1 P3_1
       84: MOVE P3_1 P2_1
       85: MOVE P2_1 P1_1
       86: DROP O1 P1_1
       87: DROP O2 P1_1
       88: DROP O3 P1_1
       89: DROP O4 P1_1
     

statistics:    0.00 seconds instantiating 116 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 156 facts and 116 actions
               0.00 seconds creating final representation with 156 relevant facts (140 max U, 72 CNF max U)
               0.00 seconds building connectivity graph
               0.13 seconds (   0.13 pure) evaluating 112 states, to a max depth of 3
               0.00 seconds in DP for 2324 RPG ini state implication checks
               0.00 seconds in DP for 0 RPlan extract ini state implication checks (0 lits removed)
               0.00 seconds generating,    0.00 seconds encoding 461 state transition base CNFs
               0.07 seconds in DP solving 408 state transition CNFs
               0.00 seconds checking for self-contradictions, including 0 DP calls
               0.07 seconds checking for stagnating states (26 hits), including 8232 DP calls
               0.00 seconds altogether checking for dominated states making 7 comparisons (7 conformant, 7 hits),
                    spending    0.00 seconds doing 328 DP calls
              11292 total DP calls, 55676 total UP calls,    0.00 sec membership
               0.12 seconds for remaining searching duties
               0.39 seconds total time (+    0.11 secs for CNF memory allocation)

plan length:90
iteration:1
now_time:0.4090371180063812
